ImageId,Label
25000,3
25001,4
25002,6
25003,5
25004,1
25005,7
25006,4
25007,0
25008,1
25009,7
25010,6
25011,7
25012,1
25013,9
25014,0
25015,7
25016,3
25017,1
25018,6
25019,4
25020,7
25021,7
25022,4
25023,6
25024,3
25025,1
25026,5
25027,6
25028,6
25029,6
25030,3
25031,4
25032,6
25033,5
25034,6
25035,6
25036,6
25037,4
25038,1
25039,0
25040,0
25041,6
25042,1
25043,9
25044,3
25045,7
25046,6
25047,1
25048,4
25049,1
25050,0
25051,1
25052,7
25053,5
25054,4
25055,6
25056,0
25057,1
25058,6
25059,0
25060,1
25061,0
25062,1
25063,0
25064,7
25065,6
25066,1
25067,4
25068,1
25069,6
25070,7
25071,6
25072,3
25073,6
25074,6
25075,0
25076,1
25077,0
25078,1
25079,1
25080,6
25081,6
25082,9
25083,6
25084,1
25085,6
25086,1
25087,4
25088,6
25089,1
25090,4
25091,9
25092,1
25093,7
25094,6
25095,5
25096,5
25097,7
25098,3
25099,1
25100,7
25101,6
25102,1
25103,9
25104,6
25105,0
25106,6
25107,6
25108,7
25109,7
25110,3
25111,3
25112,9
25113,7
25114,4
25115,1
25116,1
25117,1
25118,0
25119,1
25120,4
25121,7
25122,4
25123,1
25124,6
25125,1
25126,5
25127,3
25128,7
25129,0
25130,0
25131,6
25132,3
25133,7
25134,7
25135,5
25136,1
25137,9
25138,6
25139,7
25140,5
25141,3
25142,1
25143,6
25144,7
25145,1
25146,5
25147,1
25148,3
25149,0
25150,0
25151,1
25152,9
25153,7
25154,6
25155,6
25156,7
25157,4
25158,0
25159,1
25160,7
25161,5
25162,5
25163,1
25164,7
25165,1
25166,7
25167,0
25168,1
25169,6
25170,1
25171,7
25172,0
25173,6
25174,6
25175,3
25176,6
25177,1
25178,3
25179,6
25180,5
25181,0
25182,6
25183,1
25184,9
25185,4
25186,7
25187,6
25188,1
25189,1
25190,6
25191,7
25192,6
25193,5
25194,0
25195,5
25196,7
25197,0
25198,6
25199,1
25200,6
25201,0
25202,3
25203,3
25204,6
25205,1
25206,0
25207,6
25208,5
25209,6
25210,1
25211,3
25212,0
25213,3
25214,5
25215,6
25216,6
25217,6
25218,6
25219,6
25220,0
25221,7
25222,7
25223,1
25224,1
25225,0
25226,0
25227,4
25228,1
25229,6
25230,6
25231,6
25232,7
25233,6
25234,6
25235,1
25236,6
25237,3
25238,1
25239,6
25240,4
25241,6
25242,5
25243,3
25244,4
25245,6
25246,3
25247,7
25248,6
25249,6
25250,1
25251,1
25252,7
25253,1
25254,6
25255,6
25256,1
25257,5
25258,7
25259,6
25260,6
25261,7
25262,6
25263,6
25264,0
25265,6
25266,1
25267,1
25268,0
25269,6
25270,1
25271,3
25272,3
25273,1
25274,6
25275,6
25276,1
25277,1
25278,9
25279,1
25280,5
25281,4
25282,0
25283,1
25284,7
25285,6
25286,0
25287,6
25288,2
25289,6
25290,3
25291,6
25292,6
25293,7
25294,5
25295,1
25296,1
25297,4
25298,1
25299,7
25300,4
25301,7
25302,6
25303,1
25304,1
25305,6
25306,0
25307,1
25308,5
25309,5
25310,1
25311,3
25312,7
25313,1
25314,3
25315,1
25316,4
25317,1
25318,5
25319,6
25320,0
25321,7
25322,6
25323,7
25324,0
25325,6
25326,5
25327,3
25328,1
25329,6
25330,6
25331,7
25332,0
25333,1
25334,1
25335,6
25336,4
25337,1
25338,5
25339,7
25340,1
25341,5
25342,1
25343,6
25344,6
25345,7
25346,5
25347,0
25348,3
25349,6
25350,7
25351,1
25352,3
25353,9
25354,1
25355,4
25356,0
25357,1
25358,1
25359,3
25360,4
25361,1
25362,5
25363,6
25364,1
25365,0
25366,5
25367,3
25368,0
25369,6
25370,1
25371,7
25372,1
25373,6
25374,3
25375,1
25376,5
25377,5
25378,7
25379,9
25380,6
25381,7
25382,1
25383,4
25384,2
25385,5
25386,7
25387,6
25388,6
25389,7
25390,9
25391,2
25392,4
25393,4
25394,1
25395,7
25396,0
25397,1
25398,0
25399,4
25400,6
25401,1
25402,0
25403,7
25404,1
25405,5
25406,4
25407,6
25408,6
25409,7
25410,7
25411,1
25412,3
25413,6
25414,4
25415,1
25416,9
25417,0
25418,3
25419,7
25420,1
25421,6
25422,4
25423,1
25424,6
25425,1
25426,6
25427,5
25428,1
25429,1
25430,2
25431,5
25432,6
25433,1
25434,1
25435,3
25436,6
25437,7
25438,1
25439,3
25440,1
25441,1
25442,1
25443,4
25444,3
25445,7
25446,4
25447,4
25448,4
25449,5
25450,4
25451,6
25452,7
25453,6
25454,7
25455,0
25456,6
25457,1
25458,6
25459,6
25460,6
25461,9
25462,1
25463,6
25464,1
25465,1
25466,6
25467,7
25468,5
25469,7
25470,1
25471,4
25472,3
25473,3
25474,6
25475,1
25476,6
25477,5
25478,1
25479,6
25480,1
25481,6
25482,6
25483,6
25484,1
25485,3
25486,9
25487,3
25488,5
25489,6
25490,3
25491,1
25492,9
25493,1
25494,3
25495,1
25496,4
25497,5
25498,0
25499,1
25500,7
25501,1
25502,6
25503,5
25504,6
25505,3
25506,6
25507,6
25508,3
25509,1
25510,6
25511,7
25512,4
25513,7
25514,6
25515,5
25516,3
25517,6
25518,7
25519,0
25520,1
25521,0
25522,4
25523,1
25524,6
25525,3
25526,0
25527,6
25528,3
25529,0
25530,2
25531,1
25532,6
25533,1
25534,6
25535,7
25536,6
25537,1
25538,9
25539,6
25540,6
25541,7
25542,4
25543,6
25544,7
25545,1
25546,6
25547,4
25548,6
25549,7
25550,6
25551,0
25552,6
25553,7
25554,6
25555,6
25556,6
25557,1
25558,3
25559,4
25560,4
25561,6
25562,4
25563,6
25564,1
25565,0
25566,3
25567,1
25568,1
25569,6
25570,4
25571,7
25572,1
25573,1
25574,4
25575,4
25576,6
25577,7
25578,1
25579,6
25580,6
25581,6
25582,5
25583,6
25584,0
25585,0
25586,4
25587,1
25588,6
25589,3
25590,0
25591,7
25592,3
25593,1
25594,1
25595,7
25596,6
25597,1
25598,3
25599,7
25600,6
25601,0
25602,3
25603,6
25604,6
25605,6
25606,1
25607,1
25608,1
25609,6
25610,6
25611,7
25612,6
25613,1
25614,9
25615,1
25616,6
25617,1
25618,5
25619,0
25620,5
25621,1
25622,4
25623,0
25624,6
25625,3
25626,0
25627,3
25628,7
25629,1
25630,6
25631,1
25632,5
25633,4
25634,6
25635,0
25636,3
25637,1
25638,7
25639,4
25640,4
25641,4
25642,5
25643,1
25644,7
25645,6
25646,6
25647,4
25648,3
25649,6
25650,1
25651,1
25652,1
25653,3
25654,1
25655,1
25656,6
25657,6
25658,6
25659,1
25660,6
25661,1
25662,3
25663,6
25664,6
25665,4
25666,1
25667,4
25668,6
25669,4
25670,1
25671,1
25672,1
25673,7
25674,6
25675,5
25676,1
25677,6
25678,3
25679,5
25680,3
25681,4
25682,3
25683,1
25684,3
25685,6
25686,6
25687,1
25688,4
25689,7
25690,4
25691,1
25692,0
25693,3
25694,4
25695,7
25696,4
25697,4
25698,6
25699,3
25700,6
25701,1
25702,6
25703,1
25704,7
25705,7
25706,3
25707,1
25708,1
25709,0
25710,1
25711,5
25712,0
25713,3
25714,1
25715,1
25716,0
25717,6
25718,5
25719,5
25720,7
25721,6
25722,4
25723,9
25724,3
25725,1
25726,4
25727,7
25728,1
25729,3
25730,6
25731,6
25732,6
25733,6
25734,3
25735,1
25736,6
25737,9
25738,1
25739,6
25740,0
25741,6
25742,6
25743,6
25744,1
25745,6
25746,6
25747,1
25748,0
25749,7
25750,3
25751,3
25752,6
25753,1
25754,6
25755,6
25756,1
25757,1
25758,1
25759,7
25760,7
25761,6
25762,5
25763,5
25764,6
25765,6
25766,1
25767,1
25768,3
25769,6
25770,1
25771,0
25772,6
25773,5
25774,4
25775,1
25776,0
25777,0
25778,1
25779,3
25780,5
25781,1
25782,6
25783,1
25784,0
25785,6
25786,3
25787,3
25788,1
25789,1
25790,9
25791,0
25792,7
25793,6
25794,6
25795,0
25796,6
25797,6
25798,5
25799,1
25800,5
25801,5
25802,3
25803,1
25804,6
25805,7
25806,1
25807,1
25808,9
25809,6
25810,0
25811,1
25812,3
25813,3
25814,3
25815,1
25816,5
25817,6
25818,7
25819,1
25820,7
25821,1
25822,6
25823,1
25824,6
25825,6
25826,6
25827,6
25828,1
25829,4
25830,6
25831,3
25832,6
25833,4
25834,1
25835,1
25836,1
25837,1
25838,6
25839,6
25840,8
25841,4
25842,5
25843,4
25844,1
25845,1
25846,1
25847,7
25848,4
25849,0
25850,0
25851,7
25852,5
25853,1
25854,1
25855,6
25856,5
25857,6
25858,6
25859,1
25860,1
25861,6
25862,9
25863,1
25864,1
25865,7
25866,5
25867,4
25868,1
25869,1
25870,1
25871,0
25872,5
25873,7
25874,1
25875,6
25876,1
25877,1
25878,6
25879,1
25880,6
25881,6
25882,6
25883,6
25884,5
25885,6
25886,6
25887,3
25888,3
25889,3
25890,6
25891,7
25892,1
25893,2
25894,0
25895,1
25896,4
25897,1
25898,4
25899,1
25900,3
25901,6
25902,0
25903,0
25904,7
25905,7
25906,1
25907,1
25908,6
25909,1
25910,6
25911,4
25912,0
25913,6
25914,4
25915,6
25916,1
25917,6
25918,5
25919,1
25920,4
25921,1
25922,6
25923,5
25924,3
25925,1
25926,0
25927,0
25928,4
25929,6
25930,1
25931,3
25932,2
25933,6
25934,6
25935,1
25936,6
25937,1
25938,6
25939,6
25940,4
25941,1
25942,7
25943,6
25944,3
25945,5
25946,1
25947,1
25948,3
25949,6
25950,7
25951,1
25952,4
25953,1
25954,5
25955,6
25956,1
25957,6
25958,7
25959,6
25960,7
25961,7
25962,1
25963,7
25964,7
25965,0
25966,1
25967,7
25968,6
25969,6
25970,1
25971,9
25972,5
25973,4
25974,1
25975,1
25976,6
25977,6
25978,1
25979,6
25980,0
25981,6
25982,1
25983,3
25984,6
25985,7
25986,1
25987,6
25988,1
25989,7
25990,5
25991,1
25992,1
25993,6
25994,1
25995,4
25996,0
25997,3
25998,1
25999,0
26000,9
26001,6
26002,1
26003,1
26004,6
26005,7
26006,6
26007,0
26008,0
26009,6
26010,6
26011,7
26012,6
26013,1
26014,5
26015,4
26016,9
26017,1
26018,6
26019,6
26020,4
26021,6
26022,3
26023,1
26024,0
26025,6
26026,1
26027,1
26028,5
26029,6
26030,2
26031,4
26032,0
26033,6
26034,1
26035,5
26036,1
26037,2
26038,6
26039,6
26040,1
26041,1
26042,0
26043,6
26044,6
26045,6
26046,1
26047,9
26048,1
26049,3
26050,6
26051,3
26052,6
26053,3
26054,6
26055,6
26056,7
26057,9
26058,6
26059,5
26060,9
26061,6
26062,3
26063,1
26064,9
26065,4
26066,6
26067,3
26068,6
26069,6
26070,6
26071,1
26072,1
26073,9
26074,1
26075,1
26076,7
26077,1
26078,7
26079,1
26080,6
26081,7
26082,3
26083,9
26084,6
26085,7
26086,0
26087,6
26088,7
26089,9
26090,4
26091,1
26092,6
26093,6
26094,6
26095,5
26096,6
26097,3
26098,4
26099,1
26100,5
26101,4
26102,6
26103,7
26104,1
26105,0
26106,7
26107,6
26108,7
26109,6
26110,6
26111,7
26112,3
26113,1
26114,9
26115,6
26116,5
26117,6
26118,7
26119,6
26120,1
26121,5
26122,4
26123,6
26124,7
26125,6
26126,7
26127,6
26128,7
26129,0
26130,7
26131,1
26132,0
26133,6
26134,5
26135,6
26136,1
26137,6
26138,7
26139,7
26140,6
26141,0
26142,6
26143,6
26144,0
26145,1
26146,3
26147,6
26148,6
26149,5
26150,1
26151,1
26152,1
26153,9
26154,6
26155,6
26156,9
26157,1
26158,6
26159,6
26160,1
26161,6
26162,6
26163,0
26164,6
26165,9
26166,1
26167,7
26168,5
26169,6
26170,6
26171,7
26172,1
26173,6
26174,6
26175,5
26176,7
26177,0
26178,7
26179,1
26180,1
26181,6
26182,5
26183,3
26184,5
26185,4
26186,1
26187,9
26188,6
26189,5
26190,0
26191,0
26192,1
26193,7
26194,1
26195,6
26196,6
26197,4
26198,0
26199,4
26200,6
26201,3
26202,6
26203,7
26204,5
26205,5
26206,6
26207,1
26208,0
26209,1
26210,6
26211,6
26212,6
26213,1
26214,4
26215,1
26216,1
26217,7
26218,3
26219,1
26220,4
26221,8
26222,1
26223,6
26224,4
26225,1
26226,6
26227,1
26228,6
26229,6
26230,5
26231,5
26232,1
26233,6
26234,5
26235,1
26236,7
26237,6
26238,6
26239,7
26240,0
26241,3
26242,1
26243,5
26244,7
26245,3
26246,6
26247,1
26248,1
26249,0
26250,7
26251,6
26252,3
26253,4
26254,1
26255,4
26256,1
26257,6
26258,7
26259,0
26260,7
26261,6
26262,1
26263,1
26264,1
26265,3
26266,1
26267,0
26268,9
26269,1
26270,1
26271,7
26272,0
26273,3
26274,0
26275,1
26276,6
26277,3
26278,1
26279,9
26280,1
26281,0
26282,5
26283,5
26284,1
26285,1
26286,7
26287,6
26288,1
26289,6
26290,1
26291,6
26292,6
26293,1
26294,6
26295,2
26296,7
26297,0
26298,1
26299,1
26300,0
26301,3
26302,1
26303,1
26304,7
26305,0
26306,0
26307,1
26308,1
26309,0
26310,6
26311,1
26312,4
26313,3
26314,6
26315,1
26316,5
26317,0
26318,0
26319,1
26320,7
26321,0
26322,9
26323,1
26324,4
26325,7
26326,1
26327,3
26328,4
26329,6
26330,4
26331,6
26332,5
26333,6
26334,6
26335,6
26336,7
26337,6
26338,0
26339,4
26340,6
26341,6
26342,6
26343,0
26344,3
26345,0
26346,1
26347,6
26348,6
26349,3
26350,4
26351,6
26352,5
26353,6
26354,4
26355,6
26356,1
26357,3
26358,6
26359,0
26360,7
26361,6
26362,4
26363,6
26364,5
26365,1
26366,1
26367,6
26368,6
26369,3
26370,6
26371,1
26372,0
26373,5
26374,0
26375,7
26376,6
26377,6
26378,1
26379,6
26380,0
26381,6
26382,4
26383,3
26384,1
26385,7
26386,4
26387,1
26388,1
26389,3
26390,5
26391,1
26392,1
26393,6
26394,1
26395,6
26396,4
26397,6
26398,1
26399,6
26400,6
26401,1
26402,3
26403,1
26404,1
26405,1
26406,5
26407,1
26408,1
26409,9
26410,1
26411,3
26412,0
26413,7
26414,1
26415,9
26416,0
26417,6
26418,1
26419,6
26420,6
26421,1
26422,3
26423,0
26424,6
26425,6
26426,4
26427,3
26428,6
26429,1
26430,1
26431,6
26432,7
26433,3
26434,6
26435,6
26436,0
26437,0
26438,0
26439,9
26440,1
26441,0
26442,1
26443,1
26444,1
26445,6
26446,5
26447,1
26448,5
26449,0
26450,1
26451,1
26452,6
26453,1
26454,6
26455,0
26456,4
26457,1
26458,0
26459,3
26460,6
26461,6
26462,7
26463,1
26464,6
26465,7
26466,9
26467,4
26468,3
26469,6
26470,6
26471,1
26472,6
26473,6
26474,7
26475,6
26476,6
26477,1
26478,3
26479,0
26480,1
26481,6
26482,0
26483,3
26484,6
26485,6
26486,0
26487,6
26488,0
26489,1
26490,6
26491,7
26492,6
26493,0
26494,1
26495,6
26496,0
26497,1
26498,5
26499,6
26500,7
26501,6
26502,3
26503,0
26504,6
26505,3
26506,6
26507,3
26508,6
26509,6
26510,1
26511,6
26512,1
26513,0
26514,0
26515,6
26516,6
26517,0
26518,1
26519,1
26520,6
26521,1
26522,5
26523,5
26524,7
26525,7
26526,4
26527,7
26528,2
26529,6
26530,0
26531,6
26532,6
26533,3
26534,3
26535,1
26536,6
26537,3
26538,5
26539,6
26540,6
26541,1
26542,0
26543,1
26544,7
26545,6
26546,3
26547,1
26548,1
26549,6
26550,1
26551,1
26552,1
26553,0
26554,1
26555,6
26556,1
26557,1
26558,1
26559,4
26560,7
26561,6
26562,1
26563,1
26564,6
26565,6
26566,7
26567,1
26568,7
26569,1
26570,1
26571,6
26572,7
26573,6
26574,5
26575,6
26576,7
26577,6
26578,6
26579,6
26580,0
26581,3
26582,7
26583,6
26584,1
26585,6
26586,1
26587,6
26588,3
26589,6
26590,6
26591,3
26592,1
26593,6
26594,6
26595,1
26596,7
26597,5
26598,5
26599,9
26600,1
26601,1
26602,6
26603,1
26604,1
26605,7
26606,6
26607,0
26608,4
26609,6
26610,6
26611,3
26612,1
26613,1
26614,6
26615,1
26616,6
26617,9
26618,1
26619,6
26620,1
26621,1
26622,6
26623,6
26624,3
26625,3
26626,4
26627,1
26628,1
26629,6
26630,3
26631,6
26632,0
26633,6
26634,7
26635,0
26636,0
26637,3
26638,4
26639,6
26640,3
26641,1
26642,9
26643,1
26644,1
26645,1
26646,6
26647,6
26648,4
26649,1
26650,3
26651,1
26652,0
26653,6
26654,7
26655,6
26656,3
26657,6
26658,6
26659,5
26660,6
26661,4
26662,9
26663,1
26664,9
26665,1
26666,6
26667,1
26668,7
26669,5
26670,1
26671,7
26672,1
26673,6
26674,6
26675,6
26676,1
26677,1
26678,5
26679,3
26680,5
26681,4
26682,5
26683,1
26684,0
26685,6
26686,7
26687,1
26688,1
26689,1
26690,3
26691,0
26692,0
26693,6
26694,6
26695,7
26696,5
26697,1
26698,6
26699,0
26700,7
26701,1
26702,1
26703,3
26704,1
26705,6
26706,1
26707,1
26708,3
26709,0
26710,7
26711,1
26712,7
26713,0
26714,1
26715,6
26716,5
26717,6
26718,7
26719,7
26720,1
26721,6
26722,3
26723,5
26724,7
26725,6
26726,4
26727,6
26728,1
26729,6
26730,7
26731,3
26732,1
26733,1
26734,1
26735,1
26736,6
26737,6
26738,1
26739,4
26740,7
26741,6
26742,1
26743,1
26744,4
26745,6
26746,6
26747,6
26748,6
26749,6
26750,6
26751,7
26752,6
26753,6
26754,1
26755,6
26756,1
26757,1
26758,3
26759,7
26760,4
26761,6
26762,7
26763,1
26764,3
26765,7
26766,4
26767,6
26768,6
26769,0
26770,6
26771,1
26772,7
26773,0
26774,6
26775,6
26776,6
26777,1
26778,1
26779,3
26780,4
26781,1
26782,5
26783,4
26784,9
26785,1
26786,7
26787,6
26788,6
26789,0
26790,0
26791,1
26792,5
26793,1
26794,5
26795,5
26796,6
26797,6
26798,1
26799,1
26800,6
26801,1
26802,6
26803,1
26804,1
26805,7
26806,5
26807,1
26808,5
26809,1
26810,0
26811,6
26812,1
26813,3
26814,1
26815,6
26816,6
26817,1
26818,1
26819,1
26820,1
26821,7
26822,9
26823,1
26824,3
26825,1
26826,6
26827,1
26828,6
26829,6
26830,6
26831,1
26832,6
26833,6
26834,4
26835,5
26836,0
26837,7
26838,6
26839,6
26840,1
26841,7
26842,1
26843,3
26844,1
26845,3
26846,9
26847,0
26848,0
26849,5
26850,3
26851,6
26852,1
26853,6
26854,9
26855,4
26856,7
26857,4
26858,6
26859,7
26860,3
26861,6
26862,6
26863,4
26864,6
26865,0
26866,6
26867,3
26868,6
26869,7
26870,0
26871,5
26872,5
26873,0
26874,1
26875,6
26876,7
26877,5
26878,4
26879,3
26880,9
26881,6
26882,3
26883,1
26884,6
26885,0
26886,0
26887,5
26888,6
26889,6
26890,6
26891,7
26892,3
26893,0
26894,1
26895,0
26896,4
26897,6
26898,4
26899,4
26900,3
26901,3
26902,1
26903,0
26904,1
26905,4
26906,3
26907,6
26908,6
26909,6
26910,1
26911,9
26912,7
26913,0
26914,6
26915,1
26916,0
26917,1
26918,6
26919,7
26920,1
26921,0
26922,6
26923,6
26924,1
26925,6
26926,1
26927,1
26928,6
26929,6
26930,4
26931,9
26932,1
26933,1
26934,1
26935,7
26936,1
26937,0
26938,6
26939,6
26940,1
26941,6
26942,0
26943,6
26944,5
26945,1
26946,7
26947,6
26948,7
26949,1
26950,1
26951,4
26952,1
26953,6
26954,6
26955,5
26956,9
26957,7
26958,1
26959,4
26960,7
26961,7
26962,5
26963,3
26964,1
26965,6
26966,0
26967,6
26968,7
26969,0
26970,7
26971,1
26972,1
26973,9
26974,7
26975,0
26976,1
26977,6
26978,0
26979,3
26980,9
26981,6
26982,3
26983,0
26984,1
26985,6
26986,7
26987,5
26988,1
26989,6
26990,1
26991,6
26992,0
26993,1
26994,6
26995,4
26996,7
26997,1
26998,6
26999,7
27000,3
27001,6
27002,4
27003,6
27004,1
27005,6
27006,1
27007,1
27008,7
27009,5
27010,4
27011,7
27012,0
27013,0
27014,1
27015,1
27016,0
27017,7
27018,1
27019,1
27020,6
27021,3
27022,4
27023,0
27024,1
27025,1
27026,6
27027,7
27028,6
27029,4
27030,6
27031,7
27032,6
27033,6
27034,1
27035,9
27036,1
27037,4
27038,6
27039,5
27040,1
27041,7
27042,3
27043,4
27044,0
27045,7
27046,6
27047,6
27048,0
27049,1
27050,6
27051,4
27052,0
27053,6
27054,1
27055,0
27056,1
27057,3
27058,1
27059,1
27060,6
27061,7
27062,9
27063,7
27064,3
27065,6
27066,7
27067,0
27068,5
27069,1
27070,4
27071,6
27072,6
27073,6
27074,1
27075,0
27076,7
27077,9
27078,7
27079,6
27080,6
27081,0
27082,1
27083,1
27084,1
27085,0
27086,1
27087,0
27088,6
27089,7
27090,6
27091,7
27092,1
27093,1
27094,6
27095,1
27096,7
27097,6
27098,1
27099,1
27100,6
27101,3
27102,6
27103,6
27104,1
27105,9
27106,7
27107,1
27108,5
27109,1
27110,6
27111,1
27112,4
27113,0
27114,0
27115,0
27116,3
27117,3
27118,3
27119,1
27120,3
27121,7
27122,7
27123,5
27124,6
27125,7
27126,3
27127,6
27128,6
27129,1
27130,6
27131,4
27132,1
27133,0
27134,7
27135,6
27136,3
27137,6
27138,7
27139,7
27140,1
27141,6
27142,6
27143,1
27144,6
27145,6
27146,1
27147,6
27148,4
27149,1
27150,6
27151,3
27152,1
27153,6
27154,4
27155,1
27156,0
27157,9
27158,0
27159,1
27160,3
27161,0
27162,0
27163,0
27164,3
27165,7
27166,1
27167,1
27168,5
27169,6
27170,1
27171,5
27172,1
27173,0
27174,1
27175,6
27176,5
27177,7
27178,4
27179,6
27180,6
27181,6
27182,3
27183,6
27184,1
27185,6
27186,1
27187,6
27188,9
27189,6
27190,6
27191,7
27192,0
27193,6
27194,1
27195,6
27196,1
27197,3
27198,1
27199,1
27200,0
27201,1
27202,6
27203,1
27204,3
27205,6
27206,2
27207,1
27208,1
27209,1
27210,9
27211,6
27212,3
27213,7
27214,3
27215,7
27216,6
27217,9
27218,1
27219,3
27220,6
27221,7
27222,9
27223,4
27224,1
27225,0
27226,0
27227,7
27228,3
27229,7
27230,0
27231,5
27232,1
27233,6
27234,1
27235,1
27236,6
27237,6
27238,3
27239,3
27240,1
27241,1
27242,3
27243,6
27244,2
27245,4
27246,6
27247,6
27248,6
27249,1
27250,3
27251,7
27252,6
27253,6
27254,6
27255,3
27256,6
27257,1
27258,4
27259,3
27260,0
27261,0
27262,9
27263,1
27264,1
27265,7
27266,9
27267,7
27268,1
27269,0
27270,6
27271,1
27272,7
27273,0
27274,0
27275,4
27276,7
27277,5
27278,7
27279,1
27280,5
27281,6
27282,6
27283,1
27284,6
27285,4
27286,3
27287,1
27288,0
27289,1
27290,4
27291,0
27292,3
27293,4
27294,6
27295,6
27296,6
27297,6
27298,7
27299,5
27300,6
27301,7
27302,4
27303,6
27304,0
27305,7
27306,4
27307,1
27308,6
27309,7
27310,5
27311,1
27312,7
27313,6
27314,1
27315,7
27316,4
27317,1
27318,6
27319,7
27320,6
27321,3
27322,1
27323,6
27324,6
27325,1
27326,1
27327,0
27328,7
27329,3
27330,1
27331,6
27332,9
27333,1
27334,7
27335,0
27336,3
27337,5
27338,6
27339,0
27340,1
27341,3
27342,0
27343,6
27344,6
27345,6
27346,7
27347,4
27348,5
27349,1
27350,0
27351,6
27352,6
27353,0
27354,5
27355,1
27356,4
27357,0
27358,5
27359,5
27360,1
27361,0
27362,4
27363,5
27364,0
27365,7
27366,1
27367,1
27368,0
27369,9
27370,6
27371,6
27372,1
27373,6
27374,4
27375,0
27376,4
27377,1
27378,4
27379,0
27380,6
27381,0
27382,7
27383,6
27384,0
27385,0
27386,0
27387,1
27388,6
27389,1
27390,1
27391,7
27392,3
27393,1
27394,6
27395,9
27396,1
27397,6
27398,6
27399,6
27400,1
27401,6
27402,6
27403,9
27404,7
27405,6
27406,0
27407,4
27408,6
27409,6
27410,3
27411,1
27412,7
27413,6
27414,7
27415,7
27416,1
27417,6
27418,6
27419,2
27420,7
27421,1
27422,3
27423,7
27424,0
27425,5
27426,0
27427,0
27428,7
27429,6
27430,1
27431,1
27432,6
27433,7
27434,3
27435,6
27436,9
27437,1
27438,9
27439,6
27440,1
27441,0
27442,3
27443,3
27444,0
27445,1
27446,5
27447,9
27448,6
27449,1
27450,5
27451,0
27452,0
27453,3
27454,4
27455,6
27456,3
27457,0
27458,1
27459,5
27460,6
27461,1
27462,1
27463,1
27464,6
27465,6
27466,6
27467,9
27468,6
27469,3
27470,7
27471,1
27472,0
27473,7
27474,6
27475,3
27476,0
27477,4
27478,5
27479,4
27480,6
27481,1
27482,6
27483,0
27484,0
27485,6
27486,1
27487,6
27488,3
27489,7
27490,0
27491,0
27492,1
27493,3
27494,6
27495,1
27496,3
27497,1
27498,0
27499,1
27500,0
27501,7
27502,1
27503,5
27504,6
27505,4
27506,4
27507,7
27508,6
27509,7
27510,6
27511,9
27512,1
27513,3
27514,0
27515,1
27516,6
27517,6
27518,1
27519,1
27520,9
27521,6
27522,6
27523,6
27524,1
27525,4
27526,6
27527,3
27528,7
27529,6
27530,7
27531,1
27532,6
27533,0
27534,1
27535,7
27536,1
27537,1
27538,1
27539,6
27540,6
27541,1
27542,6
27543,1
27544,4
27545,4
27546,5
27547,3
27548,6
27549,6
27550,6
27551,6
27552,6
27553,7
27554,5
27555,1
27556,6
27557,1
27558,6
27559,7
27560,7
27561,7
27562,0
27563,6
27564,0
27565,1
27566,7
27567,4
27568,1
27569,1
27570,6
27571,7
27572,7
27573,9
27574,6
27575,9
27576,6
27577,1
27578,1
27579,4
27580,5
27581,6
27582,0
27583,6
27584,7
27585,0
27586,6
27587,3
27588,1
27589,3
27590,1
27591,7
27592,6
27593,6
27594,6
27595,5
27596,3
27597,6
27598,7
27599,4
27600,5
27601,6
27602,6
27603,3
27604,4
27605,4
27606,3
27607,6
27608,9
27609,6
27610,1
27611,0
27612,3
27613,6
27614,7
27615,6
27616,1
27617,6
27618,1
27619,6
27620,1
27621,6
27622,4
27623,1
27624,1
27625,1
27626,1
27627,1
27628,4
27629,9
27630,6
27631,5
27632,6
27633,6
27634,6
27635,6
27636,6
27637,6
27638,6
27639,6
27640,1
27641,9
27642,1
27643,6
27644,6
27645,5
27646,7
27647,7
27648,4
27649,6
27650,6
27651,3
27652,6
27653,0
27654,6
27655,4
27656,4
27657,6
27658,1
27659,1
27660,1
27661,1
27662,6
27663,7
27664,9
27665,4
27666,1
27667,6
27668,6
27669,3
27670,4
27671,6
27672,4
27673,1
27674,5
27675,6
27676,3
27677,0
27678,6
27679,7
27680,6
27681,3
27682,7
27683,3
27684,1
27685,0
27686,6
27687,6
27688,1
27689,4
27690,1
27691,0
27692,6
27693,5
27694,7
27695,1
27696,1
27697,6
27698,0
27699,6
27700,5
27701,7
27702,1
27703,6
27704,0
27705,1
27706,7
27707,6
27708,1
27709,1
27710,4
27711,6
27712,6
27713,6
27714,6
27715,5
27716,4
27717,0
27718,1
27719,1
27720,0
27721,6
27722,1
27723,2
27724,6
27725,1
27726,1
27727,3
27728,5
27729,0
27730,6
27731,6
27732,0
27733,0
27734,7
27735,6
27736,1
27737,4
27738,1
27739,1
27740,3
27741,3
27742,6
27743,4
27744,5
27745,4
27746,6
27747,6
27748,0
27749,0
27750,6
27751,3
27752,1
27753,1
27754,0
27755,6
27756,6
27757,3
27758,6
27759,7
27760,7
27761,1
27762,6
27763,5
27764,3
27765,0
27766,1
27767,7
27768,1
27769,6
27770,7
27771,1
27772,2
27773,6
27774,6
27775,6
27776,4
27777,7
27778,7
27779,1
27780,6
27781,9
27782,1
27783,1
27784,3
27785,1
27786,6
27787,5
27788,1
27789,3
27790,6
27791,1
27792,6
27793,7
27794,6
27795,1
27796,0
27797,7
